timestamp,enterococciMPN_LAE
2013-04-17 09:10:00,15
2013-05-22 00:00:00,28
2013-07-10 10:50:00,3
2013-07-17 10:40:00,6
2013-08-16 00:00:00,15
2013-08-21 00:00:00,9
2014-02-19 10:00:00,96
2014-02-21 10:20:00,81
2014-02-26 10:06:00,43
2014-02-28 09:58:00,26
2014-03-03 10:16:00,20
2014-03-05 10:52:00,29
2014-03-07 10:26:00,12
2014-03-10 10:20:00,45
2014-03-12 11:10:00,33
2014-03-14 09:50:00,39
2014-03-17 09:56:00,48
2014-03-19 10:33:00,80
2014-03-21 10:09:00,31
2014-03-24 10:10:00,53
2014-03-26 10:01:00,23
2014-03-28 08:51:00,35
2014-03-31 10:22:00,19
2014-04-01 10:25:00,26
2014-04-04 09:35:00,19
2014-04-07 10:25:00,36
2014-04-09 10:20:00,54
2014-04-11 13:05:00,71
2014-04-14 10:20:00,40
2014-04-16 00:00:00,11
2014-04-17 09:59:00,28
2014-04-21 10:35:00,8
2014-04-23 09:54:00,8
2014-04-25 10:34:00,13
2014-04-28 10:50:00,10
2014-04-30 00:00:00,4
2014-05-02 10:20:00,10
2014-05-05 10:12:00,15
2014-05-07 10:23:00,23
2014-05-09 09:37:00,39
2014-05-12 09:53:00,53
2014-05-14 09:25:00,17
2014-05-16 10:20:00,15
2014-05-19 10:16:00,4
2014-05-20 00:00:00,120
2014-05-23 10:05:00,6
2014-05-26 10:17:00,2
2014-05-28 10:57:00,4
2014-05-30 10:40:00,2
2014-06-02 10:36:00,4
2014-06-04 10:27:00,2
2014-06-09 10:33:00,0
2014-06-11 10:26:00,6
2014-06-13 10:11:00,8
2014-06-16 09:50:00,8
2014-06-18 00:00:00,13
2014-06-19 09:45:00,8
2014-06-23 10:16:00,2
2014-06-27 09:40:00,24
2014-06-30 10:19:00,32
2014-07-02 10:17:00,15
2014-07-04 09:50:00,8
2014-07-07 10:15:00,8
2014-07-09 00:00:00,10
2014-07-11 09:36:00,4
2014-07-14 10:15:00,26
2014-07-16 09:54:00,32
2014-07-18 09:56:00,74
2014-07-21 00:00:00,8
2014-07-23 09:45:00,13
2014-07-25 09:51:00,34
2014-07-28 09:50:00,41
2014-07-30 09:47:00,6
2014-08-01 09:54:00,8
2014-08-04 10:05:00,340
2014-08-06 10:10:00,190
2014-08-08 09:55:00,75
2014-08-11 10:05:00,84
2014-08-13 09:55:00,6
2014-08-15 09:45:00,62
2014-08-20 09:33:00,1400
2014-08-22 09:09:00,660
2014-08-25 09:40:00,210
2014-08-27 00:00:00,74
2014-08-29 10:20:00,11
2014-09-01 10:16:00,150
2014-09-03 09:28:00,8
2014-09-05 09:27:00,13
2014-09-08 10:25:00,43
2014-09-10 09:18:00,39
2014-09-12 08:51:00,21
2014-09-15 09:41:00,4
2014-09-17 09:30:00,2
2014-09-19 09:47:00,13
2014-09-22 09:50:00,8
2014-09-24 10:30:00,46
2014-09-26 08:39:00,46
2014-09-29 09:43:00,15
2014-10-01 09:40:00,6
2014-10-03 09:50:00,8
2014-10-06 00:00:00,8
2014-10-08 09:30:00,32
2014-10-10 09:50:00,17
2014-10-13 10:30:00,40
2014-10-15 11:20:00,58
2014-10-17 09:53:00,2000
2014-10-20 08:55:00,360
2014-10-22 08:00:00,110
2014-10-24 08:35:00,46
2014-10-27 09:30:00,140
2014-10-29 07:45:00,80
2014-10-31 08:50:00,42
2014-11-03 09:04:00,78
2014-11-05 08:35:00,360
2014-11-07 00:00:00,71
2014-11-10 09:55:00,30
2014-11-12 08:55:00,32
2014-11-14 08:28:00,13
2014-11-17 08:43:00,50
2014-11-19 09:17:00,29
2014-11-21 08:50:00,29
2014-11-24 08:55:00,22
2014-11-26 09:05:00,27
2014-11-28 08:50:00,2
2014-12-01 08:57:00,17
2014-12-03 08:30:00,32
2014-12-05 09:25:00,22
2014-12-08 09:13:00,220
2014-12-10 10:25:00,69
2014-12-12 12:18:00,190
2014-12-15 09:00:00,77
2014-12-16 12:30:00,120
