timestamp,enterococciMPN_GA
2014-02-20 09:30:00,230
2014-03-03 13:55:00,41
2014-03-06 10:41:00,35
2014-03-10 14:11:00,41
2014-03-13 09:50:00,43
2014-03-17 13:11:00,62
2014-03-20 10:50:00,71
2014-03-24 13:48:00,59
2014-03-27 08:45:00,50
2014-03-31 13:44:00,41
2014-04-03 09:45:00,46
2014-04-07 14:05:00,36
2014-04-10 10:00:00,140
2014-04-14 13:55:00,40
2014-04-17 08:45:00,43
2014-04-21 12:15:00,17
2014-04-24 09:43:00,18
2014-04-28 15:18:00,34
2014-05-02 09:55:00,42
2014-05-05 13:38:00,8
2014-05-08 10:10:00,31
2014-05-12 13:49:00,45
2014-05-15 09:18:00,6
2014-05-19 13:40:00,17
2014-05-22 10:20:00,8
2014-05-28 11:05:00,12
2014-06-02 13:49:00,2
2014-06-05 10:18:00,4
2014-06-09 14:05:00,8
2014-06-12 09:30:00,8
2014-06-16 14:05:00,6
2014-06-19 09:52:00,18
2014-06-23 13:52:00,8
2014-06-26 13:00:00,68
2014-06-30 12:10:00,82
2014-07-03 14:10:00,44
2014-07-07 14:06:00,12
2014-07-14 13:53:00,68
2014-07-17 09:55:00,8
2014-07-21 14:11:00,37
2014-07-24 09:14:00,13
2014-07-28 13:35:00,29
2014-07-31 09:23:00,17
2014-08-04 13:33:00,70
2014-08-08 08:35:00,37
2014-08-11 13:47:00,43
2014-08-14 09:30:00,86
2014-08-21 09:40:00,770
2014-08-25 14:40:00,690
2014-08-28 09:30:00,41
2014-09-01 13:40:00,48
2014-09-04 11:45:00,24
2014-09-08 14:15:00,110
2014-09-10 13:47:00,56
2014-09-15 14:31:00,6
2014-09-18 07:53:00,29
2014-09-22 13:48:00,46
2014-09-25 09:27:00,47
2014-09-29 00:00:00,15
2014-10-02 09:05:00,6
2014-10-06 14:15:00,8
2014-10-09 10:17:00,46
2014-10-13 13:40:00,220
2014-10-16 09:30:00,360
2014-10-20 13:00:00,280
2014-10-23 09:30:00,170
2014-10-27 13:50:00,38
2014-10-30 08:10:00,38
2014-11-03 13:08:00,150
2014-11-06 09:45:00,89
2014-11-10 13:35:00,30
2014-11-13 12:22:00,32
2014-11-17 14:00:00,26
2014-11-20 10:35:00,30
2014-11-24 14:25:00,74
2014-11-28 11:15:00,8
2014-12-01 14:10:00,10
2014-12-08 14:10:00,150
2014-12-11 11:25:00,290
2014-12-15 14:15:00,180
2014-12-16 11:44:00,100
2014-12-22 14:20:00,46
2014-12-26 09:54:00,13
2015-01-02 10:55:00,96
2015-01-05 13:05:00,13
2015-01-08 10:15:00,54
2015-01-12 13:30:00,68
2015-01-15 10:35:00,32
2015-01-19 11:30:00,45
2015-01-22 11:55:00,10
2015-01-26 08:46:00,10
2015-01-29 10:40:00,82
2015-02-02 00:00:00,20
2015-02-05 12:25:00,27
2015-02-09 08:27:00,6
2015-02-12 10:30:00,15
2015-02-16 08:20:00,10
2015-02-19 09:20:00,24
2015-02-23 09:20:00,15
2015-02-26 09:37:00,17
