timestamp,coliphages_LAE
2012-03-07 08:45:00,6
2012-03-14 09:00:00,2
2012-03-21 07:45:00,5
2012-03-28 09:00:00,9
2012-04-04 09:05:00,5
2012-04-11 08:00:00,11
2012-04-18 08:00:00,10
2012-04-23 11:15:00,4
2012-04-30 10:05:00,16
2012-05-07 09:45:00,7
2012-05-14 09:15:00,5
2012-05-21 11:17:00,5
2012-05-28 10:04:00,10
2012-06-04 09:50:00,2
2012-06-13 09:10:00,33
2012-06-18 08:20:00,3
2012-06-25 09:53:00,3
2012-06-27 08:21:00,180
2012-06-28 14:45:00,96
2012-07-02 08:39:00,4
2012-07-09 10:23:00,25
2012-07-16 09:15:00,12
2012-07-23 09:25:00,7
2012-07-30 10:06:00,120
2012-08-06 10:18:00,82
2012-08-13 10:09:00,15
2012-08-20 08:40:00,14
2012-08-27 09:40:00,16
2012-09-05 09:20:00,6
2012-09-10 09:20:00,31
2012-09-17 08:50:00,120
2012-09-24 08:45:00,72
2012-10-01 09:45:00,26
2012-10-08 08:45:00,32
2012-10-15 09:15:00,25
2012-10-22 10:30:00,34
2012-10-29 09:25:00,14
2012-11-05 08:50:00,34
2012-11-12 09:48:00,40
2012-11-19 09:50:00,35
2012-11-26 10:10:00,30
2012-12-03 09:30:00,12
2012-12-10 10:26:00,13
2012-12-17 12:12:00,18
2012-12-27 08:43:00,38
2013-01-02 09:00:00,97
2013-01-07 09:20:00,45
2013-01-14 10:10:00,15
2013-01-21 10:05:00,13
2013-01-28 10:15:00,11
2013-02-04 10:20:00,15
2013-02-11 09:55:00,18
2013-02-18 09:35:00,32
2013-02-25 10:45:00,24
2013-03-04 08:55:00,9
2013-03-11 09:05:00,11
2013-03-18 09:20:00,6
2013-03-25 10:45:00,<100
2013-04-02 14:50:00,6
2013-04-09 06:50:00,10
2013-04-15 10:15:00,10
2013-04-22 09:45:00,18
2013-04-29 10:20:00,10
2013-05-06 10:30:00,16
2013-05-13 11:05:00,3
2013-05-20 10:40:00,29
2013-05-27 10:50:00,12
2013-06-03 09:18:00,3
2013-06-10 11:19:00,8
2013-06-17 11:05:00,110
2013-06-20 10:26:00,31
2013-06-24 11:03:00,1
2013-07-01 11:17:00,70
2013-07-03 10:49:00,22
2013-07-08 11:05:00,11
2013-07-15 11:04:00,5
2013-07-22 11:02:00,8
2013-07-29 10:40:00,24
2013-08-05 10:55:00,6
2013-08-12 11:35:00,13
2013-08-19 10:52:00,15
2013-08-26 10:36:00,12
2013-09-02 10:30:00,36
2013-09-09 10:23:00,12
2013-09-16 10:50:00,22
2013-09-23 10:17:00,20
2013-09-30 10:26:00,10
2013-10-07 10:24:00,19
2013-10-14 08:00:00,15
2013-10-21 10:15:00,13
2013-10-28 10:17:00,66
2013-10-30 09:55:00,260
2013-11-04 12:08:00,241
2013-11-11 10:00:00,80
2013-11-18 06:40:00,60
2013-11-25 10:12:00,52
2013-12-02 10:00:00,36
2013-12-09 10:05:00,114
2013-12-16 10:20:00,64
2013-12-23 11:10:00,56
2014-01-07 07:13:00,24
2014-01-13 11:00:00,50
2014-01-20 10:45:00,6
2014-01-27 11:12:00,8
2014-02-03 10:30:00,38
2014-05-09 09:37:00,43
2014-05-12 09:53:00,8
2014-06-30 10:19:00,30
2014-07-07 10:15:00,14
2014-07-14 10:15:00,10
2014-07-21 00:00:00,22
2014-07-28 09:50:00,8
2014-08-04 10:05:00,4
2014-08-11 10:05:00,16
2014-08-18 09:41:00,96
2014-08-25 09:40:00,100
2014-09-01 10:16:00,56
2014-09-08 10:25:00,14
2014-09-10 09:18:00,52
2014-09-15 09:41:00,14
2014-09-22 09:50:00,4
2014-09-29 09:43:00,20
2014-10-06 00:00:00,20
2014-10-13 10:30:00,23
2014-10-20 08:55:00,150
2014-10-27 09:30:00,140
2014-11-03 09:04:00,40
2014-11-10 09:55:00,46
2014-11-17 08:43:00,82
2014-11-24 08:55:00,26
2014-12-01 08:57:00,4
2014-12-08 09:13:00,64
2014-12-15 09:00:00,42
2014-12-22 10:33:00,74
2014-12-29 09:23:00,18
2015-01-05 10:30:00,16
2015-01-12 09:06:00,78
2015-01-19 09:06:00,40
2015-01-26 07:55:00,52
2015-02-02 09:07:00,26
2015-02-09 08:50:00,16
2015-02-16 08:55:00,44
2015-02-23 09:02:00,28
2015-03-02 07:55:00,30
2015-03-09 08:26:00,32
2015-03-16 08:47:00,14
2015-03-23 08:58:00,14
2015-03-30 09:57:00,16
2015-04-06 09:11:00,8
2015-04-13 09:10:00,12
2015-04-27 09:05:00,6
2015-05-04 08:45:00,10
2015-05-11 08:05:00,6
2015-05-18 08:10:00,16
2015-05-25 08:10:00,2
2015-06-01 08:55:00,74
2015-06-08 10:05:00,18
2015-06-15 10:25:00,44
2015-06-29 09:45:00,28
2015-07-06 09:45:00,2
2015-07-13 00:00:00,2
2015-07-20 09:47:00,28
2015-07-27 09:46:00,80
2015-08-03 09:56:00,6
2015-08-10 09:51:00,4
2015-08-17 09:45:00,6
2015-08-24 09:30:00,14
2015-08-31 09:30:00,48
2015-09-07 09:31:00,340
2015-09-09 08:45:00,36
2015-09-14 09:00:00,14
2015-09-21 09:29:00,10
2015-09-28 09:40:00,14
2015-10-05 09:30:00,2
2015-10-12 09:06:00,2
2015-10-19 09:40:00,4
2015-10-26 09:20:00,10
2015-11-02 09:18:00,<2
2015-11-09 09:59:00,26
2015-11-16 07:45:00,22
2015-11-23 09:35:00,16
2015-11-30 08:55:00,12
2015-12-07 09:25:00,56
2015-12-14 10:02:00,14
2015-12-21 08:40:00,94
2015-12-28 09:02:00,36
2016-01-04 08:10:00,10
2016-01-11 10:05:00,26
2016-01-18 08:35:00,72
2016-01-25 08:45:00,58
2016-02-01 09:20:00,90
2016-02-08 07:40:00,32
2016-02-15 10:25:00,28
2016-02-22 09:25:00,38
2016-02-29 09:20:00,26
2016-03-07 09:02:00,82
2016-03-14 10:05:00,24
2016-03-21 09:09:00,140
2016-03-23 09:55:00,2
2016-03-28 10:10:00,16
2016-04-04 08:50:00,16
2016-04-11 09:38:00,6
2016-04-18 08:52:00,4
2016-04-25 09:15:00,18
2016-05-02 09:21:00,8
2016-05-09 09:15:00,6
2016-05-18 10:20:00,2
2016-05-23 07:40:00,2
